ForecastId,ConfirmedCases,Fatalities
4134,2,0
4135,2,0
4136,25,0
4137,25,0
4138,25,1
4139,25,1
4140,25,1
4141,25,2
4142,25,2
4143,25,2
4144,25,2
4145,25,2
4146,25,2
4147,25,2
4148,25,2
4149,25,2
4150,25,2
4151,25,2
4152,25,2
4153,25,2
4154,25,2
4155,25,2
4156,25,2
4157,25,2
4158,25,2
4159,25,2
4160,25,2
4161,25,2
4162,25,2
4163,25,2
4164,25,2
4165,25,2
4166,25,2
4167,25,2
4168,25,2
4169,25,2
4170,25,2
4171,25,2
4172,2,0
4173,2,0
4174,2,0
4175,2,0
4176,2,0
4177,2,0
4178,2,0
4179,25,0
4180,25,0
4181,25,1
4182,25,1
4183,25,1
4184,25,2
4185,25,2
4186,25,2
4187,25,2
4188,25,2
4189,25,2
4190,25,2
4191,25,2
4192,25,2
4193,25,2
4194,25,2
4195,25,2
4196,25,2
4197,25,2
4198,25,2
4199,25,2
4200,25,2
4201,25,2
4202,25,2
4203,25,2
4204,25,2
4205,25,2
4206,25,2
4207,25,2
4208,25,2
4209,25,2
4210,25,2
4211,25,2
4212,25,2
4213,25,2
4214,25,2
4215,2,0
4216,2,0
4217,2,0
4218,2,0
4219,2,0
4220,2,0
4221,2,0
4222,25,0
4223,25,0
4224,25,1
4225,25,1
4226,25,1
4227,25,2
4228,25,2
4229,25,2
4230,25,2
4231,25,2
4232,25,2
4233,25,2
4234,25,2
4235,25,2
4236,25,2
4237,25,2
4238,25,2
4239,25,2
4240,25,2
4241,25,2
4242,25,2
4243,25,2
4244,25,2
4245,25,2
4246,25,2
4247,25,2
4248,25,2
4249,25,2
4250,25,2
4251,25,2
4252,25,2
4253,25,2
4254,25,2
4255,25,2
4256,25,2
4257,25,2
4258,2,0
4259,2,0
4260,2,0
4261,2,0
4262,2,0
4263,2,0
4264,2,0
4265,25,0
4266,25,0
4267,25,1
4268,25,1
4269,25,1
4270,25,2
4271,25,2
4272,25,2
4273,25,2
4274,25,2
4275,25,2
4276,25,2
4277,25,2
4278,25,2
4279,25,2
4280,25,2
4281,25,2
4282,25,2
4283,25,2
4284,25,2
4285,25,2
4286,25,2
4287,25,2
4288,25,2
4289,25,2
4290,25,2
4291,25,2
4292,25,2
4293,25,2
4294,25,2
4295,25,2
4296,25,2
4297,25,2
4298,25,2
4299,25,2
4300,25,2
4301,2,0
4302,2,0
4303,2,0
4304,2,0
4305,2,0
4306,2,0
4307,2,0
4308,25,0
4309,25,0
4310,25,1
4311,25,1
4312,25,1
4313,25,2
4314,25,2
4315,25,2
4316,25,2
4317,25,2
4318,25,2
4319,25,2
4320,25,2
4321,25,2
4322,25,2
4323,25,2
4324,25,2
4325,25,2
4326,25,2
4327,25,2
4328,25,2
4329,25,2
4330,25,2
4331,25,2
4332,25,2
4333,25,2
4334,25,2
4335,25,2
4336,25,2
4337,25,2
4338,25,2
4339,25,2
4340,25,2
4341,25,2
4342,25,2
4343,25,2
4344,2,0
4345,2,0
4346,2,0
4347,2,0
4348,2,0
4349,2,0
4350,2,0
4351,25,0
4352,25,0
4353,25,1
4354,25,1
4355,25,1
4356,25,2
4357,25,2
4358,25,2
4359,25,2
4360,25,2
4361,25,2
4362,25,2
4363,25,2
4364,25,2
4365,25,2
4366,25,2
4367,25,2
4368,25,2
4369,25,2
4370,25,2
4371,25,2
4372,25,2
4373,25,2
4374,25,2
4375,25,2
4376,25,2
4377,25,2
4378,25,2
4379,25,2
4380,25,2
4381,25,2
4382,25,2
4383,25,2
4384,25,2
4385,25,2
4386,25,2
4387,2,0
4388,2,0
4389,2,0
4390,2,0
4391,2,0
4392,2,0
4393,2,0
4394,25,0
4395,25,0
4396,25,1
4397,25,1
4398,25,1
4399,25,2
4400,25,2
4401,25,2
4402,25,2
4403,25,2
4404,25,2
4405,25,2
4406,25,2
4407,25,2
4408,25,2
4409,25,2
4410,25,2
4411,25,2
4412,25,2
4413,25,2
4414,25,2
4415,25,2
4416,25,2
4417,25,2
4418,25,2
4419,25,2
4420,25,2
4421,25,2
4422,25,2
4423,25,2
4424,25,2
4425,25,2
4426,25,2
4427,25,2
4428,25,2
4429,25,2
4430,2,0
4431,2,0
4432,2,0
4433,2,0
4434,2,0
4435,2,0
4436,2,0
4437,25,0
4438,25,0
4439,25,1
4440,25,1
4441,25,1
4442,25,2
4443,25,2
4444,25,2
4445,25,2
4446,25,2
4447,25,2
4448,25,2
4449,25,2
4450,25,2
4451,25,2
4452,25,2
4453,25,2
4454,25,2
4455,25,2
4456,25,2
4457,25,2
4458,25,2
4459,25,2
4460,25,2
4461,25,2
4462,25,2
4463,25,2
4464,25,2
4465,25,2
4466,25,2
4467,25,2
4468,25,2
4469,25,2
4470,25,2
4471,25,2
4472,25,2
4473,2,0
4474,2,0
4475,2,0
4476,2,0
4477,2,0
4478,2,0
4479,2,0
4480,25,0
4481,25,0
4482,25,1
4483,25,1
4484,25,1
4485,25,2
4486,25,2
4487,25,2
4488,25,2
4489,25,2
4490,25,2
4491,25,2
4492,25,2
4493,25,2
4494,25,2
4495,25,2
4496,25,2
4497,25,2
4498,25,2
4499,25,2
4500,25,2
4501,25,2
4502,25,2
4503,25,2
4504,25,2
4505,25,2
4506,25,2
4507,25,2
4508,25,2
4509,25,2
4510,25,2
4511,25,2
4512,25,2
4513,25,2
4514,25,2
4515,25,2
4516,2,0
4517,2,0
4518,2,0
4519,2,0
4520,2,0
4521,2,0
4522,2,0
4523,25,0
4524,25,0
4525,25,1
4526,25,1
4527,25,1
4528,25,2
4529,25,2
4530,25,2
4531,25,2
4532,25,2
4533,25,2
4534,25,2
4535,25,2
4536,25,2
4537,25,2
4538,25,2
4539,25,2
4540,25,2
4541,25,2
4542,25,2
4543,25,2
4544,25,2
4545,25,2
4546,25,2
4547,25,2
4548,25,2
4549,25,2
4550,25,2
4551,25,2
4552,25,2
4553,25,2
4554,25,2
4555,25,2
4556,25,2
4557,25,2
4558,25,2
4559,2,0
4560,2,0
4561,2,0
4562,2,0
4563,2,0
4564,2,0
4565,2,0
4566,25,0
4567,25,0
4568,25,1
4569,25,1
4570,25,1
4571,25,2
4572,25,2
4573,25,2
4574,25,2
4575,25,2
4576,25,2
4577,25,2
4578,25,2
4579,25,2
4580,25,2
4581,25,2
4582,25,2
4583,25,2
4584,25,2
4585,25,2
4586,25,2
4587,25,2
4588,25,2
4589,25,2
4590,25,2
4591,25,2
4592,25,2
4593,25,2
4594,25,2
4595,25,2
4596,25,2
4597,25,2
4598,25,2
4599,25,2
4600,25,2
4601,25,2
4602,2,0
4603,2,0
4604,2,0
4605,2,0
4606,2,0
4607,2,0
4608,2,0
4609,25,0
4610,25,0
4611,25,1
4612,25,1
4613,25,1
4614,25,2
4615,25,2
4616,25,2
4617,25,2
4618,25,2
4619,25,2
4620,25,2
4621,25,2
4622,25,2
4623,25,2
4624,25,2
4625,25,2
4626,25,2
4627,25,2
4628,25,2
4629,25,2
4630,25,2
4631,25,2
4632,25,2
4633,25,2
4634,25,2
4635,25,2
4636,25,2
4637,25,2
4638,25,2
4639,25,2
4640,25,2
4641,25,2
4642,25,2
4643,25,2
4644,25,2
4645,2,0
4646,2,0
4647,2,0
4648,2,0
4649,2,0
4650,2,0
4651,2,0
4652,25,0
4653,25,0
4654,25,1
4655,25,1
4656,25,1
4657,25,2
4658,25,2
4659,25,2
4660,25,2
4661,25,2
4662,25,2
4663,25,2
4664,25,2
4665,25,2
4666,25,2
4667,25,2
4668,25,2
4669,25,2
4670,25,2
4671,25,2
4672,25,2
4673,25,2
4674,25,2
4675,25,2
4676,25,2
4677,25,2
4678,25,2
4679,25,2
4680,25,2
4681,25,2
4682,25,2
4683,25,2
4684,25,2
4685,25,2
4686,25,2
4687,25,2
4688,2,0
4689,2,0
4690,2,0
4691,2,0
4692,2,0
4693,2,0
4694,2,0
4695,25,0
4696,25,0
4697,25,1
4698,25,1
4699,25,1
4700,25,2
4701,25,2
4702,25,2
4703,25,2
4704,25,2
4705,25,2
4706,25,2
4707,25,2
4708,25,2
4709,25,2
4710,25,2
4711,25,2
4712,25,2
4713,25,2
4714,25,2
4715,25,2
4716,25,2
4717,25,2
4718,25,2
4719,25,2
4720,25,2
4721,25,2
4722,25,2
4723,25,2
4724,25,2
4725,25,2
4726,25,2
4727,25,2
4728,25,2
4729,25,2
4730,25,2
4731,2,0
4732,2,0
4733,2,0
4734,2,0
4735,2,0
4736,2,0
4737,2,0
4738,25,0
4739,25,0
4740,25,1
4741,25,1
4742,25,1
4743,25,2
4744,25,2
4745,25,2
4746,25,2
4747,25,2
4748,25,2
4749,25,2
4750,25,2
4751,25,2
4752,25,2
4753,25,2
4754,25,2
4755,25,2
4756,25,2
4757,25,2
4758,25,2
4759,25,2
4760,25,2
4761,25,2
4762,25,2
4763,25,2
4764,25,2
4765,25,2
4766,25,2
4767,25,2
4768,25,2
4769,25,2
4770,25,2
4771,25,2
4772,25,2
4773,25,2
4774,2,0
4775,2,0
4776,2,0
4777,2,0
4778,2,0
4779,2,0
4780,2,0
4781,25,0
4782,25,0
4783,25,1
4784,25,1
4785,25,1
4786,25,2
4787,25,2
4788,25,2
4789,25,2
4790,25,2
4791,25,2
4792,25,2
4793,25,2
4794,25,2
4795,25,2
4796,25,2
4797,25,2
4798,25,2
4799,25,2
4800,25,2
4801,25,2
4802,25,2
4803,25,2
4804,25,2
4805,25,2
4806,25,2
4807,25,2
4808,25,2
4809,25,2
4810,25,2
4811,25,2
4812,25,2
4813,25,2
4814,25,2
4815,25,2
4816,25,2
4817,2,0
4818,2,0
4819,2,0
4820,2,0
4821,2,0
4822,2,0
4823,2,0
4824,25,0
4825,25,0
4826,25,1
4827,25,1
4828,25,1
4829,25,2
4830,25,2
4831,25,2
4832,25,2
4833,25,2
4834,25,2
4835,25,2
4836,25,2
4837,25,2
4838,25,2
4839,25,2
4840,25,2
4841,25,2
4842,25,2
4843,25,2
4844,25,2
4845,25,2
4846,25,2
4847,25,2
4848,25,2
4849,25,2
4850,25,2
4851,25,2
4852,25,2
4853,25,2
4854,25,2
4855,25,2
4856,25,2
4857,25,2
4858,25,2
4859,25,2
4860,2,0
4861,2,0
4862,2,0
4863,2,0
4864,2,0
4865,2,0
4866,2,0
4867,25,0
4868,25,0
4869,25,1
4870,25,1
4871,25,1
4872,25,2
4873,25,2
4874,25,2
4875,25,2
4876,25,2
4877,25,2
4878,25,2
4879,25,2
4880,25,2
4881,25,2
4882,25,2
4883,25,2
4884,25,2
4885,25,2
4886,25,2
4887,25,2
4888,25,2
4889,25,2
4890,25,2
4891,25,2
4892,25,2
4893,25,2
4894,25,2
4895,25,2
4896,25,2
4897,25,2
4898,25,2
4899,25,2
4900,25,2
4901,25,2
4902,25,2
4903,2,0
4904,2,0
4905,2,0
4906,2,0
4907,2,0
4908,2,0
4909,2,0
4910,25,0
4911,25,0
4912,25,1
4913,25,1
4914,25,1
4915,25,2
4916,25,2
4917,25,2
4918,25,2
4919,25,2
4920,25,2
4921,25,2
4922,25,2
4923,25,2
4924,25,2
4925,25,2
4926,25,2
4927,25,2
4928,25,2
4929,25,2
4930,25,2
4931,25,2
4932,25,2
4933,25,2
4934,25,2
4935,25,2
4936,25,2
4937,25,2
4938,25,2
4939,25,2
4940,25,2
4941,25,2
4942,25,2
4943,25,2
4944,25,2
4945,25,2
4946,2,0
4947,2,0
4948,2,0
4949,2,0
4950,2,0
4951,2,0
4952,2,0
4953,25,0
4954,25,0
4955,25,1
4956,25,1
4957,25,1
4958,25,2
4959,25,2
4960,25,2
4961,25,2
4962,25,2
4963,25,2
4964,25,2
4965,25,2
4966,25,2
4967,25,2
4968,25,2
4969,25,2
4970,25,2
4971,25,2
4972,25,2
4973,25,2
4974,25,2
4975,25,2
4976,25,2
4977,25,2
4978,25,2
4979,25,2
4980,25,2
4981,25,2
4982,25,2
4983,25,2
4984,25,2
4985,25,2
4986,25,2
4987,25,2
4988,25,2
4989,2,0
4990,2,0
4991,2,0
4992,2,0
4993,2,0
4994,2,0
4995,2,0
4996,25,0
4997,25,0
4998,25,1
4999,25,1
5000,25,1
5001,25,2
5002,25,2
5003,25,2
5004,25,2
5005,25,2
5006,25,2
5007,25,2
5008,25,2
5009,25,2
5010,25,2
5011,25,2
5012,25,2
5013,25,2
5014,25,2
5015,25,2
5016,25,2
5017,25,2
5018,25,2
5019,25,2
5020,25,2
5021,25,2
5022,25,2
5023,25,2
5024,25,2
5025,25,2
5026,25,2
5027,25,2
5028,25,2
5029,25,2
5030,25,2
5031,25,2
5032,2,0
5033,2,0
5034,2,0
5035,2,0
5036,2,0
5037,2,0
5038,2,0
5039,25,0
5040,25,0
5041,25,1
5042,25,1
5043,25,1
5044,25,2
5045,25,2
5046,25,2
5047,25,2
5048,25,2
5049,25,2
5050,25,2
5051,25,2
5052,25,2
5053,25,2
5054,25,2
5055,25,2
5056,25,2
5057,25,2
5058,25,2
5059,25,2
5060,25,2
5061,25,2
5062,25,2
5063,25,2
5064,25,2
5065,25,2
5066,25,2
5067,25,2
5068,25,2
5069,25,2
5070,25,2
5071,25,2
5072,25,2
5073,25,2
5074,25,2
5075,2,0
5076,2,0
5077,2,0
5078,2,0
5079,2,0
5080,2,0
5081,2,0
5082,25,0
5083,25,0
5084,25,1
5085,25,1
5086,25,1
5087,25,2
5088,25,2
5089,25,2
5090,25,2
5091,25,2
5092,25,2
5093,25,2
5094,25,2
5095,25,2
5096,25,2
5097,25,2
5098,25,2
5099,25,2
5100,25,2
5101,25,2
5102,25,2
5103,25,2
5104,25,2
5105,25,2
5106,25,2
5107,25,2
5108,25,2
5109,25,2
5110,25,2
5111,25,2
5112,25,2
5113,25,2
5114,25,2
5115,25,2
5116,25,2
5117,25,2
5118,2,0
5119,2,0
5120,2,0
5121,2,0
5122,2,0
5123,2,0
5124,2,0
5125,25,0
5126,25,0
5127,25,1
5128,25,1
5129,25,1
5130,25,2
5131,25,2
5132,25,2
5133,25,2
5134,25,2
5135,25,2
5136,25,2
5137,25,2
5138,25,2
5139,25,2
5140,25,2
5141,25,2
5142,25,2
5143,25,2
5144,25,2
5145,25,2
5146,25,2
5147,25,2
5148,25,2
5149,25,2
5150,25,2
5151,25,2
5152,25,2
5153,25,2
5154,25,2
5155,25,2
5156,25,2
5157,25,2
5158,25,2
5159,25,2
5160,25,2
5161,2,0
5162,2,0
5163,2,0
5164,2,0
5165,2,0
5166,2,0
5167,2,0
5168,25,0
5169,25,0
5170,25,1
5171,25,1
5172,25,1
5173,25,2
5174,25,2
5175,25,2
5176,25,2
5177,25,2
5178,25,2
5179,25,2
5180,25,2
5181,25,2
5182,25,2
5183,25,2
5184,25,2
5185,25,2
5186,25,2
5187,25,2
5188,25,2
5189,25,2
5190,25,2
5191,25,2
5192,25,2
5193,25,2
5194,25,2
5195,25,2
5196,25,2
5197,25,2
5198,25,2
5199,25,2
5200,25,2
5201,25,2
5202,25,2
5203,25,2
5204,2,0
5205,2,0
5206,2,0
5207,2,0
5208,2,0
5209,2,0
5210,2,0
5211,25,0
5212,25,0
5213,25,1
5214,25,1
5215,25,1
5216,25,2
5217,25,2
5218,25,2
5219,25,2
5220,25,2
5221,25,2
5222,25,2
5223,25,2
5224,25,2
5225,25,2
5226,25,2
5227,25,2
5228,25,2
5229,25,2
5230,25,2
5231,25,2
5232,25,2
5233,25,2
5234,25,2
5235,25,2
5236,25,2
5237,25,2
5238,25,2
5239,25,2
5240,25,2
5241,25,2
5242,25,2
5243,25,2
5244,25,2
5245,25,2
5246,25,2
5247,2,0
5248,2,0
5249,2,0
5250,2,0
5251,2,0
5252,2,0
5253,2,0
5254,25,0
5255,25,0
5256,25,1
5257,25,1
5258,25,1
5259,25,2
5260,25,2
5261,25,2
5262,25,2
5263,25,2
5264,25,2
5265,25,2
5266,25,2
5267,25,2
5268,25,2
5269,25,2
5270,25,2
5271,25,2
5272,25,2
5273,25,2
5274,25,2
5275,25,2
5276,25,2
5277,25,2
5278,25,2
5279,25,2
5280,25,2
5281,25,2
5282,25,2
5283,25,2
5284,25,2
5285,25,2
5286,25,2
5287,25,2
5288,25,2
5289,25,2
5290,2,0
5291,2,0
5292,2,0
5293,2,0
5294,2,0
5295,2,0
5296,2,0
5297,25,0
5298,25,0
5299,25,1
5300,25,1
5301,25,1
5302,25,2
5303,25,2
5304,25,2
5305,25,2
5306,25,2
5307,25,2
5308,25,2
5309,25,2
5310,25,2
5311,25,2
5312,25,2
5313,25,2
5314,25,2
5315,25,2
5316,25,2
5317,25,2
5318,25,2
5319,25,2
5320,25,2
5321,25,2
5322,25,2
5323,25,2
5324,25,2
5325,25,2
5326,25,2
5327,25,2
5328,25,2
5329,25,2
5330,25,2
5331,25,2
5332,25,2
5333,2,0
5334,2,0
5335,2,0
5336,2,0
5337,2,0
5338,2,0
5339,2,0
5340,25,0
5341,25,0
5342,25,1
5343,25,1
5344,25,1
5345,25,2
5346,25,2
5347,25,2
5348,25,2
5349,25,2
5350,25,2
5351,25,2
5352,25,2
5353,25,2
5354,25,2
5355,25,2
5356,25,2
5357,25,2
5358,25,2
5359,25,2
5360,25,2
5361,25,2
5362,25,2
5363,25,2
5364,25,2
5365,25,2
5366,25,2
5367,25,2
5368,25,2
5369,25,2
5370,25,2
5371,25,2
5372,25,2
5373,25,2
5374,25,2
5375,25,2
5376,2,0
5377,2,0
5378,2,0
5379,2,0
5380,2,0
5381,2,0
5382,2,0
5383,25,0
5384,25,0
5385,25,1
5386,25,1
5387,25,1
5388,25,2
5389,25,2
5390,25,2
5391,25,2
5392,25,2
5393,25,2
5394,25,2
5395,25,2
5396,25,2
5397,25,2
5398,25,2
5399,25,2
5400,25,2
5401,25,2
5402,25,2
5403,25,2
5404,25,2
5405,25,2
5406,25,2
5407,25,2
5408,25,2
5409,25,2
5410,25,2
5411,25,2
5412,25,2
5413,25,2
5414,25,2
5415,25,2
5416,25,2
5417,25,2
5418,25,2
5419,2,0
5420,2,0
5421,2,0
5422,2,0
5423,2,0
5424,2,0
5425,2,0
5426,25,0
5427,25,0
5428,25,1
5429,25,1
5430,25,1
5431,25,2
5432,25,2
5433,25,2
5434,25,2
5435,25,2
5436,25,2
5437,25,2
5438,25,2
5439,25,2
5440,25,2
5441,25,2
5442,25,2
5443,25,2
5444,25,2
5445,25,2
5446,25,2
5447,25,2
5448,25,2
5449,25,2
5450,25,2
5451,25,2
5452,25,2
5453,25,2
5454,25,2
5455,25,2
5456,25,2
5457,25,2
5458,25,2
5459,25,2
5460,25,2
5461,25,2
5462,2,0
5463,2,0
5464,2,0
5465,2,0
5466,2,0
5467,2,0
5468,2,0
5469,25,0
5470,25,0
5471,25,1
5472,25,1
5473,25,1
5474,25,2
5475,25,2
5476,25,2
5477,25,2
5478,25,2
5479,25,2
5480,25,2
5481,25,2
5482,25,2
5483,25,2
5484,25,2
5485,25,2
5486,25,2
5487,25,2
5488,25,2
5489,25,2
5490,25,2
5491,25,2
5492,25,2
5493,25,2
5494,25,2
5495,25,2
5496,25,2
5497,25,2
5498,25,2
5499,25,2
5500,25,2
5501,25,2
5502,25,2
5503,25,2
5504,25,2
5505,2,0
5506,2,0
5507,2,0
5508,2,0
5509,2,0
5510,2,0
5511,2,0
5512,25,0
5513,25,0
5514,25,1
5515,25,1
5516,25,1
5517,25,2
5518,25,2
5519,25,2
5520,25,2
5521,25,2
5522,25,2
5523,25,2
5524,25,2
5525,25,2
5526,25,2
5527,25,2
5528,25,2
5529,25,2
5530,25,2
5531,25,2
5532,25,2
5533,25,2
5534,25,2
5535,25,2
5536,25,2
5537,25,2
5538,25,2
5539,25,2
5540,25,2
5541,25,2
5542,25,2
5543,25,2
5544,25,2
5545,25,2
5546,25,2
5547,25,2
5548,2,0
5549,2,0
5550,2,0
5551,2,0
5552,2,0
5553,2,0
5554,2,0
5555,25,0
5556,25,0
5557,25,1
5558,25,1
5559,25,1
5560,25,2
5561,25,2
5562,25,2
5563,25,2
5564,25,2
5565,25,2
5566,25,2
5567,25,2
5568,25,2
5569,25,2
5570,25,2
5571,25,2
5572,25,2
5573,25,2
5574,25,2
5575,25,2
5576,25,2
5577,25,2
5578,25,2
5579,25,2
5580,25,2
5581,25,2
5582,25,2
5583,25,2
5584,25,2
5585,25,2
5586,25,2
5587,25,2
5588,25,2
5589,25,2
5590,25,2
5591,2,0
5592,2,0
5593,2,0
5594,2,0
5595,2,0
5596,2,0
5597,2,0
5598,25,0
5599,25,0
5600,25,1
5601,25,1
5602,25,1
5603,25,2
5604,25,2
5605,25,2
5606,25,2
5607,25,2
5608,25,2
5609,25,2
5610,25,2
5611,25,2
5612,25,2
5613,25,2
5614,25,2
5615,25,2
5616,25,2
5617,25,2
5618,25,2
5619,25,2
5620,25,2
5621,25,2
5622,25,2
5623,25,2
5624,25,2
5625,25,2
5626,25,2
5627,25,2
5628,25,2
5629,25,2
5630,25,2
5631,25,2
5632,25,2
5633,25,2
5634,2,0
5635,2,0
5636,2,0
5637,2,0
5638,2,0
5639,2,0
5640,2,0
5641,25,0
5642,25,0
5643,25,1
5644,25,1
5645,25,1
5646,25,2
5647,25,2
5648,25,2
5649,25,2
5650,25,2
5651,25,2
5652,25,2
5653,25,2
5654,25,2
5655,25,2
5656,25,2
5657,25,2
5658,25,2
5659,25,2
5660,25,2
5661,25,2
5662,25,2
5663,25,2
5664,25,2
5665,25,2
5666,25,2
5667,25,2
5668,25,2
5669,25,2
5670,25,2
5671,25,2
5672,25,2
5673,25,2
5674,25,2
5675,25,2
5676,25,2
5677,2,0
5678,2,0
5679,2,0
5680,2,0
5681,2,0
5682,2,0
5683,2,0
5684,25,0
5685,25,0
5686,25,1
5687,25,1
5688,25,1
5689,25,2
5690,25,2
5691,25,2
5692,25,2
5693,25,2
5694,25,2
5695,25,2
5696,25,2
5697,25,2
5698,25,2
5699,25,2
5700,25,2
5701,25,2
5702,25,2
5703,25,2
5704,25,2
5705,25,2
5706,25,2
5707,25,2
5708,25,2
5709,25,2
5710,25,2
5711,25,2
5712,25,2
5713,25,2
5714,25,2
5715,25,2
5716,25,2
5717,25,2
5718,25,2
5719,25,2
5720,2,0
5721,2,0
5722,2,0
5723,2,0
5724,2,0
5725,2,0
5726,2,0
5727,25,0
5728,25,0
5729,25,1
5730,25,1
5731,25,1
5732,25,2
5733,25,2
5734,25,2
5735,25,2
5736,25,2
5737,25,2
5738,25,2
5739,25,2
5740,25,2
5741,25,2
5742,25,2
5743,25,2
5744,25,2
5745,25,2
5746,25,2
5747,25,2
5748,25,2
5749,25,2
5750,25,2
5751,25,2
5752,25,2
5753,25,2
5754,25,2
5755,25,2
5756,25,2
5757,25,2
5758,25,2
5759,25,2
5760,25,2
5761,25,2
5762,25,2
5763,2,0
5764,2,0
5765,2,0
5766,2,0
5767,2,0
5768,2,0
5769,2,0
5770,25,0
5771,25,0
5772,25,1
5773,25,1
5774,25,1
5775,25,2
5776,25,2
5777,25,2
5778,25,2
5779,25,2
5780,25,2
5781,25,2
5782,25,2
5783,25,2
5784,25,2
5785,25,2
5786,25,2
5787,25,2
5788,25,2
5789,25,2
5790,25,2
5791,25,2
5792,25,2
5793,25,2
5794,25,2
5795,25,2
5796,25,2
5797,25,2
5798,25,2
5799,25,2
5800,25,2
5801,25,2
5802,25,2
5803,25,2
5804,25,2
5805,25,2
5806,2,0
5807,2,0
5808,2,0
5809,2,0
5810,2,0
5811,2,0
5812,2,0
5813,25,0
5814,25,0
5815,25,1
5816,25,1
5817,25,1
5818,25,2
5819,25,2
5820,25,2
5821,25,2
5822,25,2
5823,25,2
5824,25,2
5825,25,2
5826,25,2
5827,25,2
5828,25,2
5829,25,2
5830,25,2
5831,25,2
5832,25,2
5833,25,2
5834,25,2
5835,25,2
5836,25,2
5837,25,2
5838,25,2
5839,25,2
5840,25,2
5841,25,2
5842,25,2
5843,25,2
5844,25,2
5845,25,2
5846,25,2
5847,25,2
5848,25,2
5849,2,0
5850,2,0
5851,2,0
5852,2,0
5853,2,0
5854,2,0
5855,2,0
5856,25,0
5857,25,0
5858,25,1
5859,25,1
5860,25,1
5861,25,2
5862,25,2
5863,25,2
5864,25,2
5865,25,2
5866,25,2
5867,25,2
5868,25,2
5869,25,2
5870,25,2
5871,25,2
5872,25,2
5873,25,2
5874,25,2
5875,25,2
5876,25,2
5877,25,2
5878,25,2
5879,25,2
5880,25,2
5881,25,2
5882,25,2
5883,25,2
5884,25,2
5885,25,2
5886,25,2
5887,25,2
5888,25,2
5889,25,2
5890,25,2
5891,25,2
5892,2,0
5893,2,0
5894,2,0
5895,2,0
5896,2,0
5897,2,0
5898,2,0
5899,25,0
5900,25,0
5901,25,1
5902,25,1
5903,25,1
5904,25,2
5905,25,2
5906,25,2
5907,25,2
5908,25,2
5909,25,2
5910,25,2
5911,25,2
5912,25,2
5913,25,2
5914,25,2
5915,25,2
5916,25,2
5917,25,2
5918,25,2
5919,25,2
5920,25,2
5921,25,2
5922,25,2
5923,25,2
5924,25,2
5925,25,2
5926,25,2
5927,25,2
5928,25,2
5929,25,2
5930,25,2
5931,25,2
5932,25,2
5933,25,2
5934,25,2
5935,2,0
5936,2,0
5937,2,0
5938,2,0
5939,2,0
5940,2,0
5941,2,0
5942,25,0
5943,25,0
5944,25,1
5945,25,1
5946,25,1
5947,25,2
5948,25,2
5949,25,2
5950,25,2
5951,25,2
5952,25,2
5953,25,2
5954,25,2
5955,25,2
5956,25,2
5957,25,2
5958,25,2
5959,25,2
5960,25,2
5961,25,2
5962,25,2
5963,25,2
5964,25,2
5965,25,2
5966,25,2
5967,25,2
5968,25,2
5969,25,2
5970,25,2
5971,25,2
5972,25,2
5973,25,2
5974,25,2
5975,25,2
5976,25,2
5977,25,2
5978,2,0
5979,2,0
5980,2,0
5981,2,0
5982,2,0
5983,2,0
5984,2,0
5985,25,0
5986,25,0
5987,25,1
5988,25,1
5989,25,1
5990,25,2
5991,25,2
5992,25,2
5993,25,2
5994,25,2
5995,25,2
5996,25,2
5997,25,2
5998,25,2
5999,25,2
6000,25,2
6001,25,2
6002,25,2
6003,25,2
6004,25,2
6005,25,2
6006,25,2
6007,25,2
6008,25,2
6009,25,2
6010,25,2
6011,25,2
6012,25,2
6013,25,2
6014,25,2
6015,25,2
6016,25,2
6017,25,2
6018,25,2
6019,25,2
6020,25,2
6021,2,0
6022,2,0
6023,2,0
6024,2,0
6025,2,0
6026,2,0
6027,2,0
6028,25,0
6029,25,0
6030,25,1
6031,25,1
6032,25,1
6033,25,2
6034,25,2
6035,25,2
6036,25,2
6037,25,2
6038,25,2
6039,25,2
6040,25,2
6041,25,2
6042,25,2
6043,25,2
6044,25,2
6045,25,2
6046,25,2
6047,25,2
6048,25,2
6049,25,2
6050,25,2
6051,25,2
6052,25,2
6053,25,2
6054,25,2
6055,25,2
6056,25,2
6057,25,2
6058,25,2
6059,25,2
6060,25,2
6061,25,2
6062,25,2
6063,25,2
6064,2,0
6065,2,0
6066,2,0
6067,2,0
6068,2,0
6069,2,0
6070,2,0
6071,25,0
6072,25,0
6073,25,1
6074,25,1
6075,25,1
6076,25,2
6077,25,2
6078,25,2
6079,25,2
6080,25,2
6081,25,2
6082,25,2
6083,25,2
6084,25,2
6085,25,2
6086,25,2
6087,25,2
6088,25,2
6089,25,2
6090,25,2
6091,25,2
6092,25,2
6093,25,2
6094,25,2
6095,25,2
6096,25,2
6097,25,2
6098,25,2
6099,25,2
6100,25,2
6101,25,2
6102,25,2
6103,25,2
6104,25,2
6105,25,2
6106,25,2
6107,2,0
6108,2,0
6109,2,0
6110,2,0
6111,2,0
6112,2,0
6113,2,0
6114,25,0
6115,25,0
6116,25,1
6117,25,1
6118,25,1
6119,25,2
6120,25,2
6121,25,2
6122,25,2
6123,25,2
6124,25,2
6125,25,2
6126,25,2
6127,25,2
6128,25,2
6129,25,2
6130,25,2
